X,Y,Z,enmo,anglez,non-wear_flag,light,weekday
"0      0.404796
1      0.270202
2     -0.072616
3      0.124243
4     -0.371647
         ...   
195    0.877461
196    0.068506
197    0.443086
198    0.696514
199    0.576754
Length: 200, dtype: float64","0      1.402798
1      1.491659
2      1.542573
3      1.477444
4      1.283626
         ...   
195    0.058957
196   -0.903052
197   -0.853991
198   -0.156313
199   -0.171392
Length: 200, dtype: float64","0      1.182958
1      0.196367
2      0.266663
3     -0.677881
4      0.035620
         ...   
195    0.611493
196    1.587825
197    1.567169
198    1.665785
199    1.722714
Length: 200, dtype: float64","0     -0.198795
1     -0.029862
2      0.104353
3      0.290363
4      0.061291
         ...   
195   -0.107120
196   -0.642453
197   -0.391737
198   -0.559952
199   -0.603189
Length: 200, dtype: float64","0      1.004982
1      0.288381
2      0.513258
3     -0.205291
4      0.067615
         ...   
195    0.889786
196    1.107747
197    1.104011
198    1.127167
199    1.144986
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.923530
1     -0.923530
2     -0.923530
3     -0.923530
4     -0.923530
         ...   
195   -0.861626
196   -0.858341
197   -0.856221
198   -0.848628
199   -0.845486
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0     -0.427440
1     -0.422216
2     -0.494190
3     -0.318086
4     -0.329676
         ...   
195    0.284768
196    0.283123
197    0.285432
198    0.283756
199   -0.140944
Length: 200, dtype: float64","0      0.079612
1     -0.571246
2     -0.210047
3     -0.641926
4     -0.822374
         ...   
195    0.040734
196    0.014219
197    0.069138
198   -0.073938
199   -0.597832
Length: 200, dtype: float64","0     -0.828048
1      0.904919
2      1.079320
3      0.306291
4     -0.892252
         ...   
195   -1.332332
196   -1.331924
197   -1.330986
198   -1.328358
199   -0.386925
Length: 200, dtype: float64","0     -0.656303
1     -0.369635
2     -0.659326
3     -0.291690
4     -0.653859
         ...   
195   -0.635752
196   -0.644604
197   -0.608983
198   -0.636619
199    0.623793
Length: 200, dtype: float64","0     -0.248023
1      0.940718
2      0.976850
3      0.602933
4     -0.265081
         ...   
195   -0.397412
196   -0.399933
197   -0.397898
198   -0.398041
199   -0.183324
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.616166
1     -0.581241
2     -0.543409
3     -0.516015
4     -0.507309
         ...   
195   -0.240265
196   -0.183395
197   -0.146885
198   -0.070545
199   -0.123276
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0     -0.683312
1     -0.822768
2      0.103098
3     -0.385885
4      0.281473
         ...   
195   -0.331406
196   -0.086129
197   -0.260838
198   -0.231794
199    0.037361
Length: 200, dtype: float64","0     -0.383169
1      0.243217
2      0.018847
3     -0.148917
4      1.095484
         ...   
195   -0.170993
196   -0.000826
197   -0.094989
198   -0.421738
199   -0.459479
Length: 200, dtype: float64","0     -0.437371
1     -0.510410
2      1.015363
3      0.891975
4      1.583451
         ...   
195    1.097200
196    1.755706
197    1.602501
198    1.083364
199    1.032702
Length: 200, dtype: float64","0     -0.564306
1     -0.583737
2      0.741098
3     -0.198402
4     -0.406077
         ...   
195    0.501043
196   -0.363483
197   -0.120468
198    3.261126
199    3.213511
Length: 200, dtype: float64","0      -3.362473
1      -3.696280
2       5.681152
3       4.230273
4       9.806084
         ...    
195     6.081395
196    12.660450
197    10.699856
198     5.758353
199     5.244391
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.517513
1     -0.483794
2     -0.482469
3     -0.478194
4     -0.468344
         ...   
195   -0.807428
196   -0.734381
197   -0.667855
198   -0.607838
199   -0.556245
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.966927
1      0.034070
2     -0.136291
3      0.542356
4      0.412761
         ...   
195   -0.450128
196   -0.520286
197    0.580987
198    0.338462
199    1.072346
Length: 200, dtype: float64","0      0.270691
1      1.193664
2      1.387887
3      0.640236
4      1.038915
         ...   
195    0.040590
196    0.019925
197    0.260141
198   -0.083129
199   -0.552511
Length: 200, dtype: float64","0      1.360559
1      1.337620
2      1.440338
3      1.041785
4      0.322142
         ...   
195    0.235582
196    0.740466
197    1.064912
198   -0.107556
199    0.713854
Length: 200, dtype: float64","0     -0.648581
1     -0.507183
2     -0.657797
3     -0.217836
4      0.200781
         ...   
195   -0.294782
196   -0.660866
197   -0.522047
198    0.301053
199   -0.124921
Length: 200, dtype: float64","0      1.046904
1      1.044079
2      1.065740
3      0.984530
4      0.733871
         ...   
195    0.269717
196    0.881739
197    0.980446
198   -0.030274
199    0.864815
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.676683
1     -0.675526
2     -0.674305
3     -0.672073
4     -0.665108
         ...   
195   -0.303188
196   -0.313519
197   -0.314616
198   -0.318310
199   -0.320944
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0      0.998134
1      0.980025
2      1.019865
3      1.009065
4      1.033172
         ...   
195    0.760836
196    0.776749
197    0.792050
198    0.734426
199    0.703979
Length: 200, dtype: float64","0     -0.266038
1     -0.319603
2     -0.287940
3     -0.153273
4     -0.520603
         ...   
195    0.137600
196   -0.194246
197    0.040628
198   -0.208912
199   -0.013412
Length: 200, dtype: float64","0      0.596952
1     -0.905696
2     -0.243217
3      0.326991
4      0.498553
         ...   
195   -0.132499
196   -0.543204
197   -0.778733
198   -0.966661
199    0.071268
Length: 200, dtype: float64","0     -0.167817
1     -0.314037
2     -0.262177
3     -0.178715
4     -0.213314
         ...   
195    0.944088
196    0.444256
197    0.260605
198   -0.192394
199   -0.012835
Length: 200, dtype: float64","0      2.014445
1     -5.123981
2     -1.729783
3      0.730693
4      1.484165
         ...   
195   -1.565968
196   -3.628842
197   -4.933361
198   -5.722292
199   -0.441745
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.580022
1     -0.578840
2     -0.578336
3     -0.577524
4     -0.576309
         ...   
195   -0.629447
196   -0.615900
197   -0.602683
198   -0.589782
199   -0.577181
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0      0.679085
1      0.598771
2      0.841974
3      0.793660
4     -0.139476
         ...   
195    0.079987
196   -0.148161
197   -0.187338
198   -0.197590
199    0.229859
Length: 200, dtype: float64","0     -1.053089
1     -1.034093
2     -1.162782
3     -1.277240
4     -0.745983
         ...   
195    0.502150
196    0.749648
197    1.219488
198    0.390870
199   -0.159942
Length: 200, dtype: float64","0     -0.855657
1     -1.079716
2     -0.551224
3     -0.680737
4      0.892500
         ...   
195    0.217766
196    0.146685
197    0.331987
198   -0.282701
199   -1.312118
Length: 200, dtype: float64","0     -0.385971
1     -0.660866
2     -0.376619
3     -0.454461
4     -0.462746
         ...   
195    0.529192
196    0.286193
197    1.062618
198    1.551732
199   -0.660866
Length: 200, dtype: float64","0     -0.261373
1     -0.305225
2     -0.182421
3     -0.214001
4      0.936669
         ...   
195    0.255269
196    0.112727
197    0.572562
198   -0.153521
199   -0.391998
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.085151
1     -0.085790
2     -0.094174
3     -0.102463
4     -0.109248
         ...   
195   -0.260143
196    0.328563
197    0.252700
198   -0.018160
199    0.087441
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0     -0.039866
1     -0.130306
2      0.852028
3     -0.091744
4      0.626500
         ...   
195    0.395073
196    0.400495
197    0.411430
198    0.482242
199    0.335399
Length: 200, dtype: float64","0      0.635404
1      0.689926
2     -0.075984
3     -0.750992
4     -0.038792
         ...   
195    1.099151
196    0.719869
197   -1.433662
198    0.621872
199   -0.895080
Length: 200, dtype: float64","0     -0.800353
1     -0.995172
2     -0.821689
3     -0.945590
4     -0.815049
         ...   
195   -1.196754
196   -0.897679
197   -0.912945
198   -0.832098
199   -0.803829
Length: 200, dtype: float64","0     -0.551880
1     -0.508535
2     -0.128594
3     -0.585808
4     -0.220396
         ...   
195   -0.660715
196   -0.118725
197   -0.647537
198    0.235537
199   -0.058903
Length: 200, dtype: float64","0     -6.022022
1     -5.653742
2      4.000950
3     -1.054900
4      1.559493
         ...   
195   -7.221099
196   -7.977665
197   -5.419389
198   -7.669723
199   -6.556697
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.604799
1     -0.601813
2     -0.596672
3     -0.592386
4     -0.584715
         ...   
195   -0.471657
196   -0.454041
197   -0.449596
198   -0.437094
199   -0.433250
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.085416
1      0.052598
2      0.049154
3      0.063310
4      0.045668
         ...   
195    0.879769
196    0.944253
197    0.807270
198    0.805624
199    0.788864
Length: 200, dtype: float64","0      1.454422
1     -0.042636
2      0.356123
3      0.630362
4      0.512736
         ...   
195    0.837673
196    0.208817
197    0.654123
198    0.059967
199    0.238925
Length: 200, dtype: float64","0      0.805096
1      0.012190
2     -0.752581
3      0.761746
4      0.914126
         ...   
195   -0.044736
196    0.343733
197   -0.236050
198   -0.065748
199   -0.410654
Length: 200, dtype: float64","0     -0.651530
1     -0.417239
2     -0.320494
3     -0.590414
4     -0.143539
         ...   
195    2.851704
196    3.201059
197    2.370707
198    0.978243
199    1.179519
Length: 200, dtype: float64","0      0.898987
1      0.015858
2     -0.251069
3      0.921730
4      0.941186
         ...   
195   -0.043087
196    0.445876
197   -0.127810
198   -0.040924
199   -0.173245
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.249219
1     -0.255444
2     -0.266808
3     -0.269506
4     -0.279022
         ...   
195   -0.052728
196   -0.636933
197   -0.475656
198   -0.562544
199   -0.442531
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.231517
1      0.037716
2      0.358405
3      0.391097
4     -0.234985
         ...   
195   -0.469451
196   -0.457933
197   -0.404853
198   -0.319615
199    0.742433
Length: 200, dtype: float64","0     -0.355842
1     -0.365361
2     -0.098309
3     -0.091538
4     -0.659102
         ...   
195    0.004598
196    0.146641
197    0.293255
198   -0.812617
199    0.163199
Length: 200, dtype: float64","0      1.587292
1     -1.296809
2     -1.340002
3     -1.427384
4     -1.462739
         ...   
195   -0.367576
196   -0.352995
197    0.034792
198    0.033539
199   -0.196730
Length: 200, dtype: float64","0     -0.217269
1     -0.171775
2     -0.655114
3     -0.111784
4     -0.550213
         ...   
195   -0.013928
196   -0.443064
197   -0.027203
198    0.696346
199    1.300687
Length: 200, dtype: float64","0      1.075922
1     -0.293961
2     -0.299991
3     -0.305876
4     -0.302363
         ...   
195   -0.160187
196   -0.135503
197   -0.031275
198   -0.019837
199   -0.130532
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.662743
1     -0.662910
2     -0.663189
3     -0.663611
4     -0.665670
         ...   
195   -0.731517
196   -0.750936
197   -0.332542
198    0.367652
199    0.319148
Length: 200, dtype: float64","0      3.0
1      3.0
2      3.0
3      3.0
4      3.0
      ... 
195    3.0
196    3.0
197    3.0
198    3.0
199    3.0
Length: 200, dtype: float64"
"0      1.212680
1      1.051420
2      1.094516
3      1.145832
4      1.062430
         ...   
195    0.061582
196   -0.047100
197   -0.196401
198   -0.104608
199   -0.120226
Length: 200, dtype: float64","0     -0.049614
1     -0.190769
2     -0.064093
3     -0.057961
4     -0.155810
         ...   
195    1.592206
196   -0.390841
197   -0.573638
198    1.946039
199    2.040244
Length: 200, dtype: float64","0      0.413527
1      1.562769
2      1.202370
3      1.112195
4      1.234474
         ...   
195   -0.229981
196    0.091086
197   -0.323211
198    0.799264
199   -0.921606
Length: 200, dtype: float64","0     -0.480316
1     -0.660164
2     -0.644980
3     -0.656785
4     -0.637577
         ...   
195   -0.229552
196    0.287480
197    0.126004
198   -0.241497
199   -0.548536
Length: 200, dtype: float64","0      1.261995
1      6.587713
2      4.785150
3      4.339167
4      4.901213
         ...   
195   -2.138633
196   -0.759838
197   -2.468051
198    3.030643
199   -5.008492
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.242193
1     -0.220804
2     -0.209519
3     -0.202621
4     -0.184980
         ...   
195    0.261898
196    0.263128
197    0.264235
198    0.265682
199    0.267023
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.416622
1      0.184747
2      0.191611
3     -0.073938
4     -0.201690
         ...   
195    0.711652
196    0.774900
197    0.813096
198    0.954206
199    0.888622
Length: 200, dtype: float64","0     -0.986294
1     -1.098311
2     -1.139395
3     -0.365611
4     -0.320184
         ...   
195    0.589263
196    0.499561
197    0.920353
198    0.605948
199    0.148827
Length: 200, dtype: float64","0     -0.810266
1     -1.011899
2     -0.677296
3      0.888652
4      1.679539
         ...   
195   -0.296530
196   -0.637221
197   -0.026195
198    0.244526
199   -0.063046
Length: 200, dtype: float64","0     -0.443594
1     -0.406779
2     -0.418337
3      0.038629
4     -0.582880
         ...   
195    0.368003
196    0.723935
197    2.114764
198    0.282059
199    0.306400
Length: 200, dtype: float64","0     -0.256215
1     -0.294607
2     -0.223409
3      0.942400
4      1.119308
         ...   
195   -0.121021
196   -0.219996
197   -0.015988
198    0.190747
199   -0.007965
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.366853
1     -0.358390
2     -0.337637
3     -0.281864
4     -0.274320
         ...   
195    0.462572
196    0.426962
197    0.388843
198    0.347835
199    0.303465
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
